    Updating crates.io index
     Locking 710 packages to latest compatible versions
      Adding cocoa v0.26.0 (available: v0.26.1)
      Adding cocoa-foundation v0.2.0 (available: v0.2.1)
      Adding core-foundation v0.10.0 (available: v0.10.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding taffy v0.9.0 (available: v0.9.2)
 Downloading crates ...
  Downloaded anyhow v1.0.104
  Downloaded digest v0.11.3
  Downloaded block-buffer v0.12.1
  Downloaded crypto-common v0.2.2
  Downloaded rust-embed-utils v8.12.0
  Downloaded arrayvec v0.7.8
  Downloaded crossbeam-deque v0.8.8
  Downloaded blocking v1.7.0
  Downloaded multiversion_no_op v1.0.0
  Downloaded sval_serde v2.22.0
  Downloaded simd-adler32 v0.3.10
  Downloaded serde_derive v1.0.229
  Downloaded ref-cast v1.0.27
  Downloaded zeroize_derive v1.5.0
  Downloaded sval_ref v2.22.0
  Downloaded sval_fmt v2.22.0
  Downloaded sval_dynamic v2.22.0
  Downloaded value-bag-sval2 v1.14.1
  Downloaded value-bag-serde1 v1.14.1
  Downloaded futures-task v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded ref-cast-impl v1.0.27
  Downloaded futures-core v0.3.34
  Downloaded serde_derive_internals v0.30.0
  Downloaded schemars_derive v1.2.2
  Downloaded zmij v1.0.23
  Downloaded stacker v0.1.25
  Downloaded tinystr v0.8.4
  Downloaded thiserror-impl v2.0.20
  Downloaded zerovec-derive v0.11.6
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded zune-core v0.5.3
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded writeable v0.6.4
  Downloaded zeroize v1.9.0
  Downloaded thiserror v2.0.20
  Downloaded smallvec v1.16.0
  Downloaded sval_nested v2.22.0
  Downloaded sval_json v2.22.0
  Downloaded spin v0.9.9
  Downloaded sha2 v0.11.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded tokio-rustls v0.26.5
  Downloaded sval_buffer v2.22.0
  Downloaded rust-embed-impl v8.12.0
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded compression-core v0.4.33
  Downloaded chacha20 v0.10.2
  Downloaded serde_core v1.0.229
  Downloaded value-bag v1.14.1
  Downloaded http-body-util v0.1.5
  Downloaded crossbeam-queue v0.3.14
  Downloaded tinyvec v1.13.2
  Downloaded foreign-types-macros v0.2.4
  Downloaded futures-io v0.3.34
  Downloaded cfg_aliases v0.2.2
  Downloaded http-body v1.1.0
  Downloaded reborrow v0.5.5
  Downloaded futures-macro v0.3.34
  Downloaded rustc-hash v2.1.3
  Downloaded wasm-bindgen v0.2.128
  Downloaded socket2 v0.6.5
  Downloaded uuid v1.26.1
  Downloaded crossbeam-epoch v0.9.21
  Downloaded crossbeam-utils v0.8.23
  Downloaded serde v1.0.229
  Downloaded rustls-webpki v0.103.15
  Downloaded sval v2.22.0
  Downloaded psm v0.1.32
  Downloaded potential_utf v0.1.6
  Downloaded zerotrie v0.2.5
  Downloaded num-integer v0.1.47
  Downloaded pkg-config v0.3.34
  Downloaded displaydoc v0.2.7
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded rand_core v0.10.1
  Downloaded globset v0.4.20
  Downloaded glob v0.3.4
  Downloaded futures-executor v0.3.34
  Downloaded zerocopy-derive v0.8.57
  Downloaded quinn-udp v0.5.15
  Downloaded bytemuck_derive v1.12.0
  Downloaded cpufeatures v0.3.1
  Downloaded fastrand v2.5.0
  Downloaded jobserver v0.1.35
  Downloaded compression-codecs v0.4.41
  Downloaded zerovec v0.11.8
  Downloaded find-msvc-tools v0.1.12
  Downloaded serde_json v1.0.151
  Downloaded either v1.18.0
  Downloaded rand_pcg v0.10.2
  Downloaded imgref v1.12.3
  Downloaded tokio-util v0.7.19
  Downloaded rustversion v1.0.23
  Downloaded ipnet v2.12.2
  Downloaded clang-sys v1.9.1
  Downloaded zlib-rs v0.6.7
  Downloaded litemap v0.8.3
  Downloaded lyon_algorithms v1.0.21
  Downloaded event-listener v5.4.2
  Downloaded hybrid-array v0.4.15
  Downloaded zerocopy v0.8.57
  Downloaded syn v3.0.5
  Downloaded quote v1.0.47
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.44
  Downloaded memmap2 v0.9.11
  Downloaded crc32fast v1.5.1
  Downloaded bitflags v2.13.2
  Downloaded icu_provider v2.3.1
  Downloaded bytemuck v1.25.2
  Downloaded getrandom v0.4.3
  Downloaded futures-channel v0.3.34
  Downloaded ar_archive_writer v0.5.3
  Downloaded tokio v1.53.1
  Downloaded proc-macro2 v1.0.107
  Downloaded futures v0.3.34
  Downloaded icu_normalizer_data v2.3.0
  Downloaded log v0.4.34
  Downloaded flate2 v1.1.10
  Downloaded quinn v0.11.11
  Downloaded const-oid v0.10.2
  Downloaded miniz_oxide v0.9.1
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_collections v2.3.0
  Downloaded bytes v1.12.1
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.2
  Downloaded rand v0.10.2
  Downloaded async-compression v0.4.46
  Downloaded num-bigint v0.4.8
  Downloaded schemars v1.2.2
  Downloaded cc v1.4.5
  Downloaded mio v1.2.3
  Downloaded http v1.5.0
  Downloaded icu_properties v2.3.0
  Downloaded pulp v0.22.3
  Downloaded regex v1.13.1
  Downloaded aho-corasick v1.1.5
  Downloaded hyper v1.11.1
  Downloaded h2 v0.4.19
  Downloaded futures-util v0.3.34
  Downloaded lyon_tessellation v1.0.22
  Downloaded icu_properties_data v2.3.0
  Downloaded quinn-proto v0.11.17
  Downloaded exr v1.74.2
  Downloaded bstr v1.13.1
  Downloaded regex-syntax v0.8.11
  Downloaded object v0.39.1
  Downloaded icu_normalizer v2.3.0
  Downloaded encoding_rs v0.8.41
  Downloaded regex-automata v0.4.18
  Downloaded pxfm v0.1.30
  Downloaded libc v0.2.189
  Downloaded rust-embed v8.12.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.2
   Compiling serde_core v1.0.229
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling pin-project-lite v0.2.17
   Compiling typeid v1.0.3
   Compiling erased-serde v0.4.10
   Compiling memchr v2.8.3
   Compiling futures-core v0.3.34
   Compiling crossbeam-utils v0.8.23
   Compiling num-traits v0.2.19
   Compiling futures-io v0.3.34
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling slab v0.4.12
   Compiling core-foundation-sys v0.8.7
   Compiling stable_deref_trait v1.2.1
   Compiling arrayvec v0.7.8
   Compiling fastrand v2.5.0
   Compiling itoa v1.0.18
   Compiling parking v2.2.1
   Compiling version_check v0.9.5
   Compiling cfg_aliases v0.2.2
   Compiling smallvec v1.16.0
   Compiling simd-adler32 v0.3.10
   Compiling shlex v2.0.1
   Compiling once_cell v1.21.4
   Compiling find-msvc-tools v0.1.12
   Compiling typenum v1.20.1
   Compiling cc v1.4.5
   Compiling adler2 v2.0.1
   Compiling concurrent-queue v2.5.0
   Compiling futures-sink v0.3.34
   Compiling atomic-waker v1.1.2
   Compiling crc32fast v1.5.1
   Compiling rustversion v1.0.23
   Compiling futures-lite v2.6.1
   Compiling aho-corasick v1.1.5
   Compiling serde_fmt v1.1.0
   Compiling indexmap v2.14.2
   Compiling value-bag-serde1 v1.14.1
   Compiling value-bag v1.14.1
   Compiling errno v0.3.14
   Compiling core-foundation v0.10.0
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling bytes v1.12.1
   Compiling regex-syntax v0.8.11
   Compiling log v0.4.34
   Compiling rustix v1.1.4
   Compiling miniz_oxide v0.9.1
   Compiling event-listener v5.4.2
   Compiling zerocopy v0.8.57
   Compiling either v1.18.0
   Compiling event-listener-strategy v0.5.4
   Compiling futures-channel v0.3.34
   Compiling crossbeam-epoch v0.9.21
   Compiling flate2 v1.1.10
   Compiling regex-automata v0.4.18
   Compiling rustc-hash v2.1.3
   Compiling thiserror v2.0.20
   Compiling zmij v1.0.23
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling hybrid-array v0.4.15
   Compiling async-io v2.6.0
   Compiling heck v0.5.0
   Compiling crossbeam-deque v0.8.8
   Compiling getrandom v0.4.3
   Compiling unicase v2.9.0
   Compiling anyhow v1.0.104
   Compiling serde v1.0.229
   Compiling futures-task v0.3.34
   Compiling tokio v1.53.1
   Compiling polling v3.11.0
   Compiling synstructure v0.13.2
   Compiling objc2 v0.6.4
   Compiling glob v0.3.4
   Compiling async-task v4.7.1
   Compiling paste v1.0.15
   Compiling rayon-core v1.13.0
   Compiling clang-sys v1.9.1
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling async-channel v2.5.0
   Compiling ring v0.17.14
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling bytemuck_derive v1.12.0
   Compiling zerovec-derive v0.11.6
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerocopy-derive v0.8.57
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling bytemuck v1.25.2
   Compiling piper v0.2.5
   Compiling futures-util v0.3.34
   Compiling zeroize v1.9.0
   Compiling litemap v0.8.3
   Compiling const-oid v0.10.2
   Compiling writeable v0.6.4
   Compiling prettyplease v0.2.37
   Compiling zerofrom v0.1.8
   Compiling objc2-encode v4.1.0
   Compiling digest v0.11.3
   Compiling rustls-pki-types v1.15.1
   Compiling blocking v1.7.0
   Compiling equator-macro v0.4.2
   Compiling yoke v0.8.3
   Compiling foreign-types-macros v0.2.4
   Compiling async-lock v3.4.2
   Compiling http v1.5.0
   Compiling termcolor v1.4.1
   Compiling utf8_iter v1.0.4
   Compiling foreign-types-shared v0.3.1
   Compiling shlex v1.3.0
   Compiling object v0.39.1
   Compiling unicode-width v0.2.2
   Compiling icu_normalizer_data v2.3.0
   Compiling minimal-lexical v0.2.1
   Compiling icu_properties_data v2.3.0
   Compiling same-file v1.0.6
   Compiling thiserror v1.0.69
   Compiling nom v7.1.3
   Compiling walkdir v2.5.0
   Compiling foreign-types v0.5.0
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling equator v0.4.2
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.26.4
   Compiling signal-hook-registry v1.4.8
   Compiling core-foundation v0.9.4
   Compiling getrandom v0.2.17
   Compiling num-integer v0.1.47
   Compiling tracing-core v0.1.36
   Compiling generic-array v0.14.7
   Compiling libloading v0.8.9
   Compiling foldhash v0.1.5
   Compiling bit-vec v0.8.0
   Compiling mime v0.3.17
   Compiling httparse v1.10.1
   Compiling bitflags v1.3.2
   Compiling serde_json v1.0.151
   Compiling bindgen v0.71.1
   Compiling untrusted v0.9.0
   Compiling tinystr v0.8.4
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling bit-set v0.8.0
   Compiling icu_collections v2.3.0
   Compiling hashbrown v0.15.5
   Compiling aligned-vec v0.6.4
   Compiling itertools v0.13.0
   Compiling tracing v0.1.44
   Compiling icu_provider v2.3.1
   Compiling num-bigint v0.4.8
   Compiling async-signal v0.2.14
   Compiling half v2.7.1
   Compiling cexpr v0.6.0
   Compiling http-body v1.1.0
   Compiling objc2-core-foundation v0.3.2
   Compiling rayon v1.12.0
   Compiling strum v0.26.3
   Compiling tokio-util v0.7.19
   Compiling pin-project-internal v1.1.13
   Compiling async-executor v1.14.0
   Compiling regex v1.13.1
   Compiling mime_guess v2.0.5
   Compiling cpufeatures v0.3.1
   Compiling malloc_buf v0.0.6
   Compiling euclid v0.22.14
   Compiling miniz_oxide v0.8.9
   Compiling slotmap v1.1.1
   Compiling bstr v1.13.1
   Compiling rustc-hash v1.1.0
   Compiling fnv v1.0.7
   Compiling hexf-parse v0.2.1
   Compiling scopeguard v1.2.0
   Compiling semver v1.0.28
   Compiling try-lock v0.2.5
   Compiling block v0.1.6
   Compiling rustls v0.23.44
   Compiling want v0.3.1
   Compiling rustc_version v0.4.1
   Compiling globset v0.4.20
   Compiling h2 v0.4.19
   Compiling pin-project v1.1.13
   Compiling ar_archive_writer v0.5.3
   Compiling objc v0.2.7
   Compiling sha2 v0.11.0
   Compiling objc2-foundation v0.3.2
   Compiling num-rational v0.4.2
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling async-process v2.5.0
   Compiling rustls-webpki v0.103.15
   Compiling v_frame v0.3.9
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling block2 v0.6.2
   Compiling profiling-procmacros v1.0.18
   Compiling itertools v0.14.0
   Compiling core-graphics-types v0.2.0
   Compiling security-framework-sys v2.17.0
   Compiling core_maths v0.1.1
   Compiling fdeflate v0.3.7
   Compiling nix v0.31.3
   Compiling as-slice v0.2.1
   Compiling deflate64 v0.1.12
   Compiling av-scenechange v0.14.1
   Compiling parking_lot_core v0.9.12
   Compiling rustix v0.38.44
   Compiling subtle v2.6.1
   Compiling built v0.8.1
   Compiling percent-encoding v2.3.2
   Compiling tower-service v0.3.3
   Compiling compression-core v0.4.33
   Compiling winnow v0.7.15
   Compiling ref-cast v1.0.27
   Compiling system-configuration-sys v0.6.0
   Compiling ryu v1.0.23
   Compiling float-cmp v0.9.0
   Compiling syn v1.0.109
   Compiling toml_write v0.1.2
   Compiling rav1e v0.8.1
   Compiling strict-num v0.1.1
   Compiling compression-codecs v0.4.41
   Compiling form_urlencoded v1.2.2
   Compiling objc2-metal v0.3.2
   Compiling toml_edit v0.22.27
   Compiling aligned v0.4.3
   Compiling security-framework v3.7.0
   Compiling ttf-parser v0.25.1
   Compiling profiling v1.0.18
   Compiling idna_adapter v1.2.2
   Compiling hyper v1.11.1
   Compiling rust-embed-utils v8.12.0
   Compiling psm v0.1.32
   Compiling pathfinder_simd v0.5.6
   Compiling lyon_geom v1.0.19
   Compiling futures-executor v0.3.34
   Compiling arg_enum_proc_macro v0.3.4
   Compiling ref-cast-impl v1.0.27
   Compiling serde_derive_internals v0.30.0
   Compiling encoding_rs v0.8.41
   Compiling pulp v0.22.3
   Compiling naga v25.0.1
